city ward,year,residential accounts,annual residential usage,average residential usage,commercial accounts,annual commercial usage,average commercial usage,total count,total consumption,average consumption
1,2015,8107,2762869.37,340.80,152,4364606.20,28714.51,8259,7127475.57,862.99
2,2015,10335,2830063.13,273.83,239,7855643.68,32868.80,10574,10685706.81,1010.56
3,2015,10596,2275668.79,214.77,100,2689296.69,26892.97,10696,4964965.48,464.19
4,2015,11047,3165556.70,286.55,90,2271925.02,25243.61,11137,5437481.72,488.24
5,2015,14913,3997638.33,268.06,260,5184359.00,19939.84,15173,9181997.33,605.15
6,2015,13187,3415767.09,259.03,180,5879848.87,32665.83,13367,9295615.96,695.42
7,2015,9849,3096197.00,314.37,168,5215835.96,31046.64,10017,8312032.96,829.79
8,2015,4709,1747601.54,371.12,221,7389221.95,33435.39,4930,9136823.49,1853.31
9,2015,8186,2282622.73,278.84,122,2223175.41,18222.75,8308,4505798.14,542.34
10,2015,8867,2830413.73,319.21,157,4711626.10,30010.36,9024,7542039.83,835.78
11,2015,11757,3136939.19,266.81,142,5895132.92,41515.02,11899,9032072.11,759.06
12,2015,9441,2589217.82,274.25,131,2328158.56,17772.20,9572,4917376.38,513.73
13,2015,11944,2771857.60,232.07,72,1683614.29,23383.53,12016,4455471.89,370.79
14,2015,8281,2553100.86,308.31,120,2168462.79,18070.52,8401,4721563.65,562.02
15,2015,11464,3763813.80,328.32,160,3036639.58,18979.00,11624,6800453.38,585.04
16,2015,13332,3869046.74,290.21,92,1384588.11,15049.87,13424,5253634.85,391.36
17,2015,13607,3663548.74,269.24,49,485127.01,9900.55,13656,4148675.75,303.80
18,2015,10044,2993289.19,298.02,72,516765.84,7177.30,10116,3510055.03,346.98
19,2015,11563,3748749.16,324.20,101,2418672.78,23947.26,11664,6167421.94,528.76
20,2015,8359,4462315.25,533.83,403,9846581.48,24433.20,8762,14308896.73,1633.06
21,2015,8953,3072890.36,343.22,115,1648760.65,14337.05,9068,4721651.01,520.69
22,2015,9450,3580006.53,378.84,247,4056759.82,16424.13,9697,7636766.35,787.54
23,2015,11809,2929449.57,248.07,205,6489688.96,31657.02,12014,9419138.53,784.01
24,2015,10661,2521889.92,236.55,139,4236662.70,30479.59,10800,6758552.62,625.79
25,2015,12772,5087109.21,398.30,132,3026223.50,22925.94,12904,8113332.71,628.75
26,2015,5134,1615814.12,314.73,177,5432100.05,30689.83,5311,7047914.17,1327.04
27,2015,5971,3001469.82,502.67,438,12754138.95,29119.04,6409,15755608.77,2458.36
28,2015,4277,1923558.55,449.74,330,9186618.24,27838.24,4607,11110176.79,2411.59
29,2015,11464,2642624.49,230.52,78,1198392.49,15364.01,11542,3841016.98,332.79
30,2015,14441,3822274.04,264.68,83,1191224.67,14352.10,14524,5013498.71,345.19
31,2015,11887,2532289.56,213.03,80,1984586.77,24807.33,11967,4516876.33,377.44
32,2015,15996,3826994.33,239.25,73,1741454.43,23855.54,16069,5568448.76,346.53
33,2015,7074,1677605.39,237.15,144,4152015.32,28833.44,7218,5829620.71,807.65
34,2015,7452,2037535.89,273.42,210,4515148.53,21500.71,7662,6552684.42,855.22
35,2015,11425,2784881.24,243.75,144,3523754.98,24470.52,11569,6308636.22,545.31
36,2015,12058,2561093.68,212.40,97,2302071.48,23732.70,12155,4863165.16,400.10
37,2015,13406,3543638.61,264.33,191,6044468.08,31646.43,13597,9588106.69,705.16
38,2015,10438,2775928.99,265.94,140,4124948.83,29463.92,10578,6900877.82,652.38
39,2015,8602,2782094.40,323.42,100,2827817.60,28278.18,8702,5609912.00,644.67
40,2015,8366,2228162.55,266.34,136,3878277.05,28516.74,8502,6106439.60,718.24
41,2015,13879,4454195.71,320.93,166,4030040.66,24277.35,14045,8484236.37,604.08
42,2015,14927,4817816.40,322.76,111,2591978.92,23351.16,15038,7409795.32,492.74
43,2015,9207,2472472.76,268.54,85,2491893.84,29316.40,9292,4964366.60,534.26
44,2015,16149,4291840.77,265.77,61,1186795.37,19455.66,16210,5478636.14,337.98
1,2014,8111,2870819.53,353.94,153,4406822.05,28802.76,8264,7277641.58,880.64
2,2014,10339,3261922.47,315.50,240,7066660.73,29444.42,10579,10328583.20,976.33
3,2014,10606,2549258.04,240.36,100,2758074.55,27580.75,10706,5307332.59,495.73
4,2014,11052,3159054.65,285.84,91,2038274.00,22398.62,11143,5197328.65,466.42
5,2014,14936,4142971.45,277.38,265,5070501.59,19133.97,15201,9213473.04,606.11
6,2014,13194,3453509.16,261.75,175,5951214.51,34006.94,13369,9404723.67,703.47
7,2014,9852,3292414.50,334.19,168,5742818.14,34183.44,10020,9035232.64,901.72
8,2014,4721,1999144.83,423.46,224,7819299.57,34907.59,4945,9818444.40,1985.53
9,2014,8200,2430063.05,296.35,123,2546271.95,20701.40,8323,4976335.00,597.90
10,2014,8878,2836602.48,319.51,156,4770821.14,30582.19,9034,7607423.62,842.09
11,2014,11752,3139239.60,267.12,143,6357122.58,44455.40,11895,9496362.18,798.35
12,2014,9457,2833248.04,299.59,132,2734565.04,20716.40,9589,5567813.08,580.65
13,2014,11935,3067211.38,256.99,74,1778736.71,24036.98,12009,4845948.09,403.53
14,2014,8257,2955184.57,357.90,123,2444852.22,19876.85,8380,5400036.79,644.40
15,2014,11485,3774332.32,328.63,161,3343750.51,20768.64,11646,7118082.83,611.20
16,2014,13319,3941396.63,295.92,92,1580465.83,17178.98,13411,5521862.46,411.74
17,2014,13562,3700592.80,272.86,52,487729.81,9379.42,13614,4188322.61,307.65
18,2014,10019,3037664.58,303.19,73,1848490.59,25321.79,10092,4886155.17,484.16
19,2014,11527,3851120.35,334.10,99,2620448.33,26469.18,11626,6471568.68,556.65
20,2014,8362,4514234.79,539.85,406,9647357.30,23761.96,8768,14161592.09,1615.15
21,2014,8956,2992975.25,334.19,115,1789364.18,15559.69,9071,4782339.43,527.21
22,2014,9434,3538709.07,375.10,248,4013974.91,16185.38,9682,7552683.98,780.07
23,2014,11824,3230036.60,273.18,207,6620659.03,31983.86,12031,9850695.63,818.78
24,2014,10668,2906053.05,272.41,141,3964116.57,28114.30,10809,6870169.62,635.60
25,2014,12748,4780862.19,375.03,137,2853740.72,20830.22,12885,7634602.91,592.52
26,2014,5151,1596229.59,309.89,176,5578272.72,31694.73,5327,7174502.31,1346.82
27,2014,5958,3334266.01,559.63,439,12964272.49,29531.37,6397,16298538.50,2547.84
28,2014,4349,1982724.31,455.90,333,10751940.04,32288.11,4682,12734664.35,2719.92
29,2014,11455,2682561.20,234.18,76,1036980.30,13644.48,11531,3719541.50,322.57
30,2014,14370,3844009.64,267.50,86,1266524.41,14727.03,14456,5110534.05,353.52
31,2014,11894,2686449.82,225.87,82,2068286.77,25223.01,11976,4754736.59,397.02
32,2014,15929,3885969.75,243.96,74,1879858.63,25403.50,16003,5765828.38,360.30
33,2014,7086,1812937.88,255.85,146,4218752.32,28895.56,7232,6031690.20,834.03
34,2014,7467,2038575.64,273.01,211,4915958.41,23298.38,7678,6954534.05,905.77
35,2014,11455,3057982.92,266.96,146,3800527.19,26031.01,11601,6858510.11,591.20
36,2014,12096,2853186.92,235.88,95,2292810.82,24134.85,12191,5145997.74,422.11
37,2014,13430,3580402.66,266.60,192,6618300.56,34470.32,13622,10198703.22,748.69
38,2014,10455,2824858.44,270.19,139,4388345.10,31570.83,10594,7213203.54,680.88
39,2014,8603,2816056.82,327.33,99,3159467.18,31913.81,8702,5975524.00,686.68
40,2014,8376,2552539.80,304.74,136,3634348.23,26723.15,8512,6186888.03,726.84
41,2014,13894,4643999.28,334.24,167,4102491.37,24565.82,14061,8746490.65,622.04
42,2014,14927,5115762.84,342.72,110,2684946.34,24408.60,15037,7800709.18,518.77
43,2014,9218,2527135.77,274.15,86,2484159.44,28885.57,9304,5011295.21,538.62
44,2014,16166,4337272.53,268.30,61,1168826.21,19161.09,16227,5506098.74,339.32
1,2013,8094,2915286.25,360.18,162,4702237.33,29026.16,8256,7617523.58,922.67
2,2013,10327,3290050.93,318.59,258,8339901.19,32325.20,10585,11629952.12,1098.72
3,2013,10612,2537828.03,239.15,103,2861277.43,27779.39,10715,5399105.46,503.88
4,2013,11080,3202393.50,289.02,93,2395270.74,25755.60,11173,5597664.24,501.00
5,2013,14968,3988364.93,266.46,270,5469170.08,20256.19,15238,9457535.01,620.65
6,2013,13139,3536042.82,269.13,182,5780240.82,31759.56,13321,9316283.64,699.37
7,2013,9817,3244589.28,330.51,185,6114678.87,33052.32,10002,9359268.15,935.74
8,2013,4722,2150795.08,455.48,236,9005959.22,38160.84,4958,11156754.30,2250.25
9,2013,8204,2406044.96,293.28,124,2630413.68,21213.01,8328,5036458.64,604.76
10,2013,8924,3195052.68,358.03,155,5099808.65,32901.99,9079,8294861.33,913.63
11,2013,11584,3154674.51,272.33,142,5678799.68,39991.55,11726,8833474.19,753.32
12,2013,9458,2744287.32,290.16,139,2877014.53,20697.95,9597,5621301.85,585.74
13,2013,11804,3073108.46,260.34,75,1916366.05,25551.55,11879,4989474.51,420.02
14,2013,8045,3020929.10,375.50,127,1830755.50,14415.40,8172,4851684.60,593.70
15,2013,11519,4090400.66,355.10,167,3106578.61,18602.27,11686,7196979.27,615.86
16,2013,13228,3867487.59,292.37,95,1503362.64,15824.87,13323,5370850.23,403.13
17,2013,13290,3776549.44,284.16,52,481054.60,9251.05,13342,4257604.04,319.11
18,2013,9913,3120217.51,314.76,69,1852854.09,26852.96,9982,4973071.60,498.20
19,2013,11291,3850988.89,341.07,99,2584904.31,26110.14,11390,6435893.20,565.05
20,2013,8261,4491422.93,543.69,409,9679532.76,23666.34,8670,14170955.69,1634.48
21,2013,8871,3165260.75,356.81,123,1601589.98,13021.06,8994,4766850.73,530.00
22,2013,9269,3587598.23,387.05,250,3766937.67,15067.75,9519,7354535.90,772.62
23,2013,11981,3511819.35,293.12,204,7261194.07,35594.09,12185,10773013.42,884.12
24,2013,10715,3041212.12,283.83,144,4649250.63,32286.46,10859,7690462.75,708.21
25,2013,12697,5157985.28,406.24,140,2768870.95,19777.65,12837,7926856.23,617.50
26,2013,5162,1633147.37,316.38,187,6516803.81,34849.22,5349,8149951.18,1523.64
27,2013,5792,3374724.16,582.65,440,13329474.94,30294.26,6232,16704199.10,2680.39
28,2013,4311,1955311.56,453.56,326,11261758.98,34545.27,4637,13217070.54,2850.35
29,2013,11370,2722649.73,239.46,76,1156285.42,15214.28,11446,3878935.15,338.89
30,2013,13578,3667467.62,270.10,89,1540571.57,17309.79,13667,5208039.19,381.07
31,2013,11871,2680136.90,225.77,87,2224633.42,25570.50,11958,4904770.32,410.17
32,2013,15209,3681610.77,242.07,76,1229958.40,16183.66,15285,4911569.17,321.33
33,2013,7089,1775903.28,250.52,145,4535310.96,31278.01,7234,6311214.24,872.44
34,2013,7477,2132594.26,285.22,222,4264000.82,19207.21,7699,6396595.08,830.83
35,2013,11405,3161431.95,277.20,148,4309753.21,29119.95,11553,7471185.16,646.69
36,2013,12098,3025970.52,250.12,95,2331247.48,24539.45,12193,5357218.00,439.37
37,2013,13362,3575641.47,267.60,200,6949863.68,34749.32,13562,10525505.15,776.10
38,2013,10424,2806501.24,269.23,141,4348109.29,30837.65,10565,7154610.53,677.20
39,2013,8572,2740476.33,319.70,99,3120141.71,31516.58,8671,5860618.04,675.89
40,2013,8359,2597442.92,310.74,137,3683461.79,26886.58,8496,6280904.71,739.28
41,2013,13850,4415064.90,318.78,175,4038659.50,23078.05,14025,8453724.40,602.76
42,2013,14888,5235015.32,351.63,114,2830780.08,24831.40,15002,8065795.40,537.65
43,2013,9195,2556378.67,278.02,87,2663193.42,30611.42,9282,5219572.09,562.33
44,2013,16144,4426599.28,274.19,60,1002745.35,16712.42,16204,5429344.63,335.06
1,2012,8092,3107607.73,384.03,161,4544977.79,28229.68,8253,7652585.52,927.25
2,2012,10278,3484083.24,338.98,258,8222665.12,31870.80,10536,11706748.36,1111.12
3,2012,10601,2789582.70,263.14,103,2835782.80,27531.87,10704,5625365.50,525.54
4,2012,11074,3542190.66,319.87,93,1782965.88,19171.68,11167,5325156.54,476.87
5,2012,14941,4515025.76,302.19,269,5232528.72,19451.78,15210,9747554.48,640.86
6,2012,13136,3692715.97,281.11,184,6136288.81,33349.40,13320,9829004.78,737.91
7,2012,9722,3174235.22,326.50,184,5560836.96,30221.94,9906,8735072.18,881.80
8,2012,4695,2000047.56,426.00,238,5005626.77,21032.05,4933,7005674.33,1420.17
9,2012,8203,2346052.66,286.00,125,2398799.84,19190.40,8328,4744852.50,569.75
10,2012,8900,2766313.99,310.82,156,4651094.22,29814.71,9056,7417408.21,819.06
11,2012,11466,3193509.73,278.52,143,5705262.26,39896.94,11609,8898771.99,766.54
12,2012,9443,2855041.89,302.34,140,2738380.47,19559.86,9583,5593422.36,583.68
13,2012,11745,3176200.61,270.43,74,1377827.71,18619.29,11819,4554028.32,385.31
14,2012,7994,2993999.70,374.53,126,1378776.92,10942.67,8120,4372776.62,538.52
